1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 557
1, 16380, 323
0, 16380, 4559
1, 16380, 4411
0, 16380, 4625
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 557
1, 16380, 323
0, 16380, 557
1, 16380, 323
0, 16380, 639
1, 16380, 391
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 557
1, 16380, 323
0, 16380, 557
1, 16380, 405
0, 16380, 4625
1, 16380, 4411
0, 16380, 4625
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4413
0, 16380, 557
1, 16380, 323
0, 16380, 571
1, 16380, 323
0, 16380, 2024
1, 16380, 1774
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 1460
1, 16380, 624
0, 16380, 557
1, 16380, 323
0, 16380, 4625
1, 16380, 4411
0, 16380, 4625
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 557
1, 16380, 323
0, 16380, 557
1, 16380, 323
0, 16380, 1902
1, 16380, 1600
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 557
1, 16380, 323
0, 16380, 557
1, 16380, 323
0, 16380, 4625
1, 16380, 4411
0, 16380, 4625
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 4819
1, 16380, 4411
0, 16380, 557
1, 16380, 323
0, 16380, 557
1, 16380, 323
0, 16380, 1838
1, 16380, 1534
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
0, 16380, 2062
1, 16380, 1828
