0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 519
1, 16380, 437
0, 16380, 1783
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 519
1, 16380, 437
0, 16380, 576
1, 16380, 451
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 519
1, 16380, 437
0, 16380, 1749
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 519
1, 16380, 437
0, 16380, 547
1, 16380, 453
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 519
1, 16380, 437
0, 16380, 1783
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 519
1, 16380, 437
0, 16380, 749
1, 16380, 495
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 1664
1, 16380, 1582
0, 16380, 519
1, 16380, 437
0, 16380, 1681
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1785
1, 16380, 1725
0, 16380, 1
1, 16380, 1
