1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 617
1, 16380, 417
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 619
1, 16380, 417
0, 16380, 1055
1, 16380, 649
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 619
1, 16380, 417
0, 16380, 2159
1, 16380, 2147
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 617
1, 16380, 417
0, 16380, 617
1, 16380, 417
0, 16380, 1648
1, 16380, 1408
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1155
1, 16380, 1224
0, 16380, 617
1, 16380, 417
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 619
1, 16380, 417
0, 16380, 619
1, 16380, 417
0, 16380, 1403
1, 16380, 1054
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 619
1, 16380, 417
0, 16380, 2637
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 617
1, 16380, 417
0, 16380, 659
1, 16380, 446
0, 16380, 1942
1, 16380, 1742
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 1962
1, 16380, 1762
0, 16380, 617
1, 16380, 417
0, 16380, 2567
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 2705
1, 16380, 2557
0, 16380, 619
1, 16380, 417
0, 16380, 619
1, 16380, 417
0, 16380, 1752
1, 16380, 1502
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
1, 16380, 1762
0, 16380, 1964
