0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 611
1, 16380, 411
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 611
1, 16380, 411
0, 16380, 611
1, 16380, 411
0, 16380, 1242
1, 16380, 958
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1503
1, 16380, 1526
0, 16380, 611
1, 16380, 411
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 611
1, 16380, 411
0, 16380, 839
1, 16380, 468
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 611
1, 16380, 411
0, 16380, 2153
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 1075
1, 16380, 2141
0, 16380, 611
1, 16380, 411
0, 16380, 1228
1, 16380, 811
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 834
1, 16380, 857
0, 16380, 611
1, 16380, 411
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 611
1, 16380, 411
0, 16380, 799
1, 16380, 451
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 1726
1, 16380, 1526
0, 16380, 611
1, 16380, 411
0, 16380, 2153
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
0, 16380, 2307
1, 16380, 2141
