0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 607
1, 16380, 349
0, 16380, 7141
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 607
1, 16380, 349
0, 16380, 607
1, 16380, 349
0, 16380, 666
1, 16380, 408
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 607
1, 16380, 349
0, 16380, 607
1, 16380, 349
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 607
1, 16380, 4321
0, 16380, 607
1, 16380, 349
0, 16380, 874
1, 16380, 392
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 607
1, 16380, 349
0, 16380, 607
1, 16380, 351
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 607
1, 16380, 349
0, 16380, 607
1, 16380, 349
0, 16380, 666
1, 16380, 407
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1121
1, 16380, 863
0, 16380, 607
1, 16380, 349
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 7339
1, 16380, 7193
0, 16380, 6153
1, 16380, 7193
0, 16380, 607
1, 16380, 349
0, 16380, 636
1, 16380, 378
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
1, 16380, 1634
0, 16380, 1892
