0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 477
1, 16380, 333
0, 16380, 506
1, 16380, 376
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 477
1, 16380, 333
0, 16380, 3505
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 477
1, 16380, 333
0, 16380, 477
1, 16380, 333
0, 16380, 729
1, 16380, 567
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 712
1, 16380, 333
0, 16380, 477
1, 16380, 333
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 3507
1, 16380, 3579
0, 16380, 477
1, 16380, 333
0, 16380, 477
1, 16380, 333
0, 16380, 1376
1, 16380, 1150
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 477
1, 16380, 333
0, 16380, 3637
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 477
1, 16380, 333
0, 16380, 477
1, 16380, 333
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 1652
1, 16380, 1508
0, 16380, 477
1, 16380, 333
0, 16380, 3637
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 3639
1, 16380, 3579
0, 16380, 477
1, 16380, 333
