0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 473
1, 16380, 323
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 473
1, 16380, 323
0, 16380, 473
1, 16380, 323
0, 16380, 1578
1, 16380, 1376
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 473
1, 16380, 323
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 473
1, 16380, 323
0, 16380, 501
1, 16380, 337
0, 16380, 1708
1, 16380, 1554
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 720
1, 16380, 323
0, 16380, 473
1, 16380, 323
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 1801
1, 16380, 2329
0, 16380, 473
1, 16380, 323
0, 16380, 693
1, 16380, 622
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 1708
1, 16380, 1558
0, 16380, 473
1, 16380, 323
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 2429
1, 16380, 2329
0, 16380, 473
1, 16380, 323
