0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 507
1, 16380, 315
0, 16380, 4811
1, 16380, 4765
0, 16380, 4811
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 507
1, 16380, 315
0, 16380, 507
1, 16380, 315
0, 16380, 1269
1, 16380, 721
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 507
1, 16380, 315
0, 16380, 507
1, 16380, 317
0, 16380, 4811
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 1323
1, 16380, 4767
0, 16380, 507
1, 16380, 315
0, 16380, 566
1, 16380, 482
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 507
1, 16380, 315
0, 16380, 4811
1, 16380, 4765
0, 16380, 4811
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 507
1, 16380, 315
0, 16380, 507
1, 16380, 315
0, 16380, 908
1, 16380, 643
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 507
1, 16380, 315
0, 16380, 4811
1, 16380, 4765
0, 16380, 4811
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 507
1, 16380, 315
0, 16380, 507
1, 16380, 315
0, 16380, 1181
1, 16380, 1049
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 1672
1, 16380, 1480
0, 16380, 507
1, 16380, 315
0, 16380, 507
1, 16380, 315
0, 16380, 4811
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4813
1, 16380, 4765
0, 16380, 4815
1, 16380, 4767
