1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 491
1, 16380, 323
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 491
1, 16380, 323
0, 16380, 505
1, 16380, 329
0, 16380, 1716
1, 16380, 1506
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 981
1, 16380, 813
0, 16380, 491
1, 16380, 323
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 491
1, 16380, 323
0, 16380, 545
1, 16380, 366
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 491
1, 16380, 323
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 491
1, 16380, 323
0, 16380, 491
1, 16380, 323
0, 16380, 1664
1, 16380, 1492
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 1716
1, 16380, 1548
0, 16380, 491
1, 16380, 323
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 2285
1, 16380, 2233
0, 16380, 491
1, 16380, 323
