0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 1658
1, 16380, 1568
0, 16380, 413
1, 16380, 323
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 453
1, 16380, 473
0, 16380, 453
1, 16380, 323
0, 16380, 703
1, 16380, 392
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 453
1, 16380, 323
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 453
1, 16380, 323
0, 16380, 453
1, 16380, 323
0, 16380, 1356
1, 16380, 1176
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 453
1, 16380, 323
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 2961
1, 16380, 3123
0, 16380, 453
1, 16380, 323
0, 16380, 628
1, 16380, 398
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 453
1, 16380, 323
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 453
1, 16380, 323
0, 16380, 453
1, 16380, 323
0, 16380, 893
1, 16380, 763
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 453
1, 16380, 572
0, 16380, 453
1, 16380, 323
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 3293
1, 16380, 3121
0, 16380, 453
1, 16380, 323
0, 16380, 453
1, 16380, 323
0, 16380, 1606
1, 16380, 1486
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
0, 16380, 1698
1, 16380, 1568
